Model Name: RandomForest
Date: 25/01/2015
Seive2_Initial . [25.80020251284989, 26.658621269591805, 536.5311651378508, 5.447565210059185]
[12.811386962242883, 29.98211645321319, 918.5600822743081, 9.749069741293845]

 +===============================================
[('forest(mss=12,msl=29,ne=918,mf=10)', Score{:all [] :estimator_func <function forest_inner at 0x7f77daa11e60> :raw [] :residuals [] :use False})]
>>>>>>>>>>>>>>>>>>> <function china at 0x7f77daab19b0>
% locOrNot
 0{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
{'min_samples_split': 12, 'n_estimators': 918, 'max_features': 10, 'min_samples_leaf': 29}
